selected_index,source_frame,output_file
42,data\derived\task1_detection\raw_frames\short_head_left_file000_000405.jpg,short_head_left_file000_000405.jpg
43,data\derived\task1_detection\raw_frames\short_head_left_file000_000419.jpg,short_head_left_file000_000419.jpg
44,data\derived\task1_detection\raw_frames\short_head_left_file000_000423.jpg,short_head_left_file000_000423.jpg
45,data\derived\task1_detection\raw_frames\short_head_left_file000_000438.jpg,short_head_left_file000_000438.jpg
46,data\derived\task1_detection\raw_frames\short_head_left_file000_000444.jpg,short_head_left_file000_000444.jpg
47,data\derived\task1_detection\raw_frames\short_head_left_file000_000457.jpg,short_head_left_file000_000457.jpg
48,data\derived\task1_detection\raw_frames\short_head_left_file000_000463.jpg,short_head_left_file000_000463.jpg
49,data\derived\task1_detection\raw_frames\short_head_left_file000_000477.jpg,short_head_left_file000_000477.jpg
50,data\derived\task1_detection\raw_frames\short_head_left_file000_000482.jpg,short_head_left_file000_000482.jpg
51,data\derived\task1_detection\raw_frames\short_head_left_file000_000497.jpg,short_head_left_file000_000497.jpg
52,data\derived\task1_detection\raw_frames\short_head_left_file000_000501.jpg,short_head_left_file000_000501.jpg
53,data\derived\task1_detection\raw_frames\short_head_left_file000_000516.jpg,short_head_left_file000_000516.jpg
54,data\derived\task1_detection\raw_frames\short_head_left_file000_000520.jpg,short_head_left_file000_000520.jpg
55,data\derived\task1_detection\raw_frames\short_head_left_file000_000532.jpg,short_head_left_file000_000532.jpg
56,data\derived\task1_detection\raw_frames\short_head_left_file000_000539.jpg,short_head_left_file000_000539.jpg
57,data\derived\task1_detection\raw_frames\short_head_left_file000_000554.jpg,short_head_left_file000_000554.jpg
58,data\derived\task1_detection\raw_frames\short_head_left_file000_000559.jpg,short_head_left_file000_000559.jpg
59,data\derived\task1_detection\raw_frames\short_head_left_file000_000573.jpg,short_head_left_file000_000573.jpg
60,data\derived\task1_detection\raw_frames\short_head_left_file000_000578.jpg,short_head_left_file000_000578.jpg
61,data\derived\task1_detection\raw_frames\short_head_left_file000_000592.jpg,short_head_left_file000_000592.jpg
62,data\derived\task1_detection\raw_frames\short_head_left_file000_000596.jpg,short_head_left_file000_000596.jpg
63,data\derived\task1_detection\raw_frames\short_head_left_file000_000614.jpg,short_head_left_file000_000614.jpg
64,data\derived\task1_detection\raw_frames\short_head_left_file000_000615.jpg,short_head_left_file000_000615.jpg
65,data\derived\task1_detection\raw_frames\short_head_left_file000_000632.jpg,short_head_left_file000_000632.jpg
66,data\derived\task1_detection\raw_frames\short_head_left_file000_000635.jpg,short_head_left_file000_000635.jpg
67,data\derived\task1_detection\raw_frames\short_head_left_file000_000651.jpg,short_head_left_file000_000651.jpg
68,data\derived\task1_detection\raw_frames\short_head_left_file000_000656.jpg,short_head_left_file000_000656.jpg
69,data\derived\task1_detection\raw_frames\short_head_left_file000_000669.jpg,short_head_left_file000_000669.jpg
70,data\derived\task1_detection\raw_frames\short_head_left_file000_000674.jpg,short_head_left_file000_000674.jpg
71,data\derived\task1_detection\raw_frames\short_head_left_file000_000692.jpg,short_head_left_file000_000692.jpg
72,data\derived\task1_detection\raw_frames\short_head_left_file000_000693.jpg,short_head_left_file000_000693.jpg
73,data\derived\task1_detection\raw_frames\short_head_left_file000_000711.jpg,short_head_left_file000_000711.jpg
74,data\derived\task1_detection\raw_frames\short_head_left_file000_000713.jpg,short_head_left_file000_000713.jpg
75,data\derived\task1_detection\raw_frames\short_head_left_file000_000727.jpg,short_head_left_file000_000727.jpg
76,data\derived\task1_detection\raw_frames\short_head_left_file000_000741.jpg,short_head_left_file000_000741.jpg
77,data\derived\task1_detection\raw_frames\short_head_left_file000_000749.jpg,short_head_left_file000_000749.jpg
78,data\derived\task1_detection\raw_frames\short_head_left_file000_000758.jpg,short_head_left_file000_000758.jpg
79,data\derived\task1_detection\raw_frames\short_head_left_file000_000770.jpg,short_head_left_file000_000770.jpg
80,data\derived\task1_detection\raw_frames\short_head_left_file000_000772.jpg,short_head_left_file000_000772.jpg
81,data\derived\task1_detection\raw_frames\short_head_left_file000_000789.jpg,short_head_left_file000_000789.jpg
82,data\derived\task1_detection\raw_frames\short_head_left_file000_000791.jpg,short_head_left_file000_000791.jpg
83,data\derived\task1_detection\raw_frames\short_head_left_file000_000807.jpg,short_head_left_file000_000807.jpg
84,data\derived\task1_detection\raw_frames\short_head_left_file000_000816.jpg,short_head_left_file000_000816.jpg
85,data\derived\task1_detection\raw_frames\short_head_left_file000_000829.jpg,short_head_left_file000_000829.jpg
86,data\derived\task1_detection\raw_frames\short_head_left_file000_000837.jpg,short_head_left_file000_000837.jpg
87,data\derived\task1_detection\raw_frames\short_head_left_file000_000848.jpg,short_head_left_file000_000848.jpg
88,data\derived\task1_detection\raw_frames\short_head_left_file000_000858.jpg,short_head_left_file000_000858.jpg
89,data\derived\task1_detection\raw_frames\short_head_left_file000_000861.jpg,short_head_left_file000_000861.jpg
90,data\derived\task1_detection\raw_frames\short_head_left_file000_000873.jpg,short_head_left_file000_000873.jpg
91,data\derived\task1_detection\raw_frames\short_head_left_file000_000885.jpg,short_head_left_file000_000885.jpg
92,data\derived\task1_detection\raw_frames\short_head_left_file000_000897.jpg,short_head_left_file000_000897.jpg
93,data\derived\task1_detection\raw_frames\short_head_left_file000_000903.jpg,short_head_left_file000_000903.jpg
94,data\derived\task1_detection\raw_frames\short_head_left_file000_000908.jpg,short_head_left_file000_000908.jpg
95,data\derived\task1_detection\raw_frames\short_head_left_file000_000923.jpg,short_head_left_file000_000923.jpg
96,data\derived\task1_detection\raw_frames\short_head_left_file000_000931.jpg,short_head_left_file000_000931.jpg
97,data\derived\task1_detection\raw_frames\short_head_left_file000_000943.jpg,short_head_left_file000_000943.jpg
98,data\derived\task1_detection\raw_frames\short_head_left_file000_000951.jpg,short_head_left_file000_000951.jpg
99,data\derived\task1_detection\raw_frames\short_head_left_file000_000962.jpg,short_head_left_file000_000962.jpg
100,data\derived\task1_detection\raw_frames\short_head_left_file000_000976.jpg,short_head_left_file000_000976.jpg
101,data\derived\task1_detection\raw_frames\short_head_left_file000_000981.jpg,short_head_left_file000_000981.jpg
102,data\derived\task1_detection\raw_frames\short_head_left_file000_000995.jpg,short_head_left_file000_000995.jpg
103,data\derived\task1_detection\raw_frames\short_head_left_file000_000999.jpg,short_head_left_file000_000999.jpg
104,data\derived\task1_detection\raw_frames\short_head_left_file000_001015.jpg,short_head_left_file000_001015.jpg
105,data\derived\task1_detection\raw_frames\short_head_left_file000_001020.jpg,short_head_left_file000_001020.jpg
106,data\derived\task1_detection\raw_frames\short_head_left_file000_001034.jpg,short_head_left_file000_001034.jpg
107,data\derived\task1_detection\raw_frames\short_head_left_file000_001039.jpg,short_head_left_file000_001039.jpg
108,data\derived\task1_detection\raw_frames\short_head_left_file000_001053.jpg,short_head_left_file000_001053.jpg
109,data\derived\task1_detection\raw_frames\short_head_left_file000_001058.jpg,short_head_left_file000_001058.jpg
110,data\derived\task1_detection\raw_frames\short_head_left_file000_001072.jpg,short_head_left_file000_001072.jpg
111,data\derived\task1_detection\raw_frames\short_head_left_file000_001077.jpg,short_head_left_file000_001077.jpg
112,data\derived\task1_detection\raw_frames\short_head_left_file000_001092.jpg,short_head_left_file000_001092.jpg
113,data\derived\task1_detection\raw_frames\short_head_left_file000_001096.jpg,short_head_left_file000_001096.jpg
114,data\derived\task1_detection\raw_frames\short_head_left_file000_001111.jpg,short_head_left_file000_001111.jpg
115,data\derived\task1_detection\raw_frames\short_head_left_file000_001117.jpg,short_head_left_file000_001117.jpg
116,data\derived\task1_detection\raw_frames\short_head_left_file000_001132.jpg,short_head_left_file000_001132.jpg
117,data\derived\task1_detection\raw_frames\short_head_left_file000_001135.jpg,short_head_left_file000_001135.jpg
118,data\derived\task1_detection\raw_frames\short_head_left_file000_001150.jpg,short_head_left_file000_001150.jpg
119,data\derived\task1_detection\raw_frames\short_head_left_file000_001154.jpg,short_head_left_file000_001154.jpg
120,data\derived\task1_detection\raw_frames\short_head_left_file000_001169.jpg,short_head_left_file000_001169.jpg
121,data\derived\task1_detection\raw_frames\short_head_left_file000_001173.jpg,short_head_left_file000_001173.jpg
122,data\derived\task1_detection\raw_frames\short_head_left_file000_001189.jpg,short_head_left_file000_001189.jpg
123,data\derived\task1_detection\raw_frames\short_head_left_file000_001191.jpg,short_head_left_file000_001191.jpg
124,data\derived\task1_detection\raw_frames\short_head_left_file000_001208.jpg,short_head_left_file000_001208.jpg
125,data\derived\task1_detection\raw_frames\short_head_left_file000_001212.jpg,short_head_left_file000_001212.jpg
126,data\derived\task1_detection\raw_frames\short_head_left_file000_001229.jpg,short_head_left_file000_001229.jpg
127,data\derived\task1_detection\raw_frames\short_head_left_file000_001231.jpg,short_head_left_file000_001231.jpg
128,data\derived\task1_detection\raw_frames\short_head_left_file000_001248.jpg,short_head_left_file000_001248.jpg
129,data\derived\task1_detection\raw_frames\short_head_left_file000_001250.jpg,short_head_left_file000_001250.jpg
130,data\derived\task1_detection\raw_frames\short_head_left_file000_001264.jpg,short_head_left_file000_001264.jpg
131,data\derived\task1_detection\raw_frames\short_head_left_file000_001269.jpg,short_head_left_file000_001269.jpg
132,data\derived\task1_detection\raw_frames\short_head_left_file000_001287.jpg,short_head_left_file000_001287.jpg
133,data\derived\task1_detection\raw_frames\short_head_left_file000_001289.jpg,short_head_left_file000_001289.jpg
134,data\derived\task1_detection\raw_frames\short_head_left_file000_001306.jpg,short_head_left_file000_001306.jpg
135,data\derived\task1_detection\raw_frames\short_head_left_file000_001308.jpg,short_head_left_file000_001308.jpg
136,data\derived\task1_detection\raw_frames\short_head_left_file000_001326.jpg,short_head_left_file000_001326.jpg
137,data\derived\task1_detection\raw_frames\short_head_left_file000_001328.jpg,short_head_left_file000_001328.jpg
138,data\derived\task1_detection\raw_frames\short_head_left_file000_001346.jpg,short_head_left_file000_001346.jpg
139,data\derived\task1_detection\raw_frames\short_head_left_file000_001347.jpg,short_head_left_file000_001347.jpg
140,data\derived\task1_detection\raw_frames\short_head_left_file000_001365.jpg,short_head_left_file000_001365.jpg
141,data\derived\task1_detection\raw_frames\short_head_left_file000_001367.jpg,short_head_left_file000_001367.jpg
142,data\derived\task1_detection\raw_frames\short_head_left_file000_001383.jpg,short_head_left_file000_001383.jpg
143,data\derived\task1_detection\raw_frames\short_head_left_file000_001391.jpg,short_head_left_file000_001391.jpg
144,data\derived\task1_detection\raw_frames\short_head_left_file000_001404.jpg,short_head_left_file000_001404.jpg
145,data\derived\task1_detection\raw_frames\short_head_left_file000_001415.jpg,short_head_left_file000_001415.jpg
146,data\derived\task1_detection\raw_frames\short_head_left_file000_001418.jpg,short_head_left_file000_001418.jpg
147,data\derived\task1_detection\raw_frames\short_head_left_file000_001432.jpg,short_head_left_file000_001432.jpg
148,data\derived\task1_detection\raw_frames\short_head_left_file000_001442.jpg,short_head_left_file000_001442.jpg
149,data\derived\task1_detection\raw_frames\short_head_left_file000_001454.jpg,short_head_left_file000_001454.jpg
150,data\derived\task1_detection\raw_frames\short_head_left_file000_001461.jpg,short_head_left_file000_001461.jpg
151,data\derived\task1_detection\raw_frames\short_head_left_file000_001471.jpg,short_head_left_file000_001471.jpg
152,data\derived\task1_detection\raw_frames\short_head_left_file000_001479.jpg,short_head_left_file000_001479.jpg
153,data\derived\task1_detection\raw_frames\short_head_left_file000_001490.jpg,short_head_left_file000_001490.jpg
154,data\derived\task1_detection\raw_frames\short_head_left_file000_001499.jpg,short_head_left_file000_001499.jpg
155,data\derived\task1_detection\raw_frames\short_head_left_file000_001509.jpg,short_head_left_file000_001509.jpg
156,data\derived\task1_detection\raw_frames\short_head_left_file000_001517.jpg,short_head_left_file000_001517.jpg
157,data\derived\task1_detection\raw_frames\short_head_left_file000_001526.jpg,short_head_left_file000_001526.jpg
158,data\derived\task1_detection\raw_frames\short_head_left_file000_001538.jpg,short_head_left_file000_001538.jpg
159,data\derived\task1_detection\raw_frames\short_head_left_file000_001547.jpg,short_head_left_file000_001547.jpg
160,data\derived\task1_detection\raw_frames\short_head_left_file000_001552.jpg,short_head_left_file000_001552.jpg
161,data\derived\task1_detection\raw_frames\short_head_left_file000_001565.jpg,short_head_left_file000_001565.jpg
162,data\derived\task1_detection\raw_frames\short_head_left_file000_001575.jpg,short_head_left_file000_001575.jpg
163,data\derived\task1_detection\raw_frames\short_head_left_file000_001590.jpg,short_head_left_file000_001590.jpg
164,data\derived\task1_detection\raw_frames\short_head_left_file000_001595.jpg,short_head_left_file000_001595.jpg
165,data\derived\task1_detection\raw_frames\short_head_left_file000_001610.jpg,short_head_left_file000_001610.jpg
166,data\derived\task1_detection\raw_frames\short_head_left_file000_001615.jpg,short_head_left_file000_001615.jpg
167,data\derived\task1_detection\raw_frames\short_head_left_file000_001629.jpg,short_head_left_file000_001629.jpg
168,data\derived\task1_detection\raw_frames\short_head_left_file000_001632.jpg,short_head_left_file000_001632.jpg
169,data\derived\task1_detection\raw_frames\short_head_left_file000_001649.jpg,short_head_left_file000_001649.jpg
170,data\derived\task1_detection\raw_frames\short_head_left_file000_001653.jpg,short_head_left_file000_001653.jpg
171,data\derived\task1_detection\raw_frames\short_head_left_file000_001667.jpg,short_head_left_file000_001667.jpg
172,data\derived\task1_detection\raw_frames\short_head_left_file000_001671.jpg,short_head_left_file000_001671.jpg
173,data\derived\task1_detection\raw_frames\short_head_left_file000_001687.jpg,short_head_left_file000_001687.jpg
174,data\derived\task1_detection\raw_frames\short_head_left_file000_001692.jpg,short_head_left_file000_001692.jpg
175,data\derived\task1_detection\raw_frames\short_head_left_file000_001706.jpg,short_head_left_file000_001706.jpg
176,data\derived\task1_detection\raw_frames\short_head_left_file000_001710.jpg,short_head_left_file000_001710.jpg
177,data\derived\task1_detection\raw_frames\short_head_left_file000_001727.jpg,short_head_left_file000_001727.jpg
178,data\derived\task1_detection\raw_frames\short_head_left_file000_001730.jpg,short_head_left_file000_001730.jpg
179,data\derived\task1_detection\raw_frames\short_head_left_file000_001745.jpg,short_head_left_file000_001745.jpg
180,data\derived\task1_detection\raw_frames\short_head_left_file000_001749.jpg,short_head_left_file000_001749.jpg
181,data\derived\task1_detection\raw_frames\short_head_left_file000_001766.jpg,short_head_left_file000_001766.jpg
182,data\derived\task1_detection\raw_frames\short_head_left_file000_001767.jpg,short_head_left_file000_001767.jpg
183,data\derived\task1_detection\raw_frames\short_head_left_file000_001783.jpg,short_head_left_file000_001783.jpg
184,data\derived\task1_detection\raw_frames\short_head_left_file000_001788.jpg,short_head_left_file000_001788.jpg
185,data\derived\task1_detection\raw_frames\short_head_left_file000_001802.jpg,short_head_left_file000_001802.jpg
186,data\derived\task1_detection\raw_frames\short_head_left_file000_001807.jpg,short_head_left_file000_001807.jpg
187,data\derived\task1_detection\raw_frames\short_head_left_file000_001821.jpg,short_head_left_file000_001821.jpg
188,data\derived\task1_detection\raw_frames\short_head_left_file000_001826.jpg,short_head_left_file000_001826.jpg
189,data\derived\task1_detection\raw_frames\short_head_left_file000_001843.jpg,short_head_left_file000_001843.jpg
190,data\derived\task1_detection\raw_frames\short_head_left_file000_001845.jpg,short_head_left_file000_001845.jpg
191,data\derived\task1_detection\raw_frames\short_head_left_file000_001863.jpg,short_head_left_file000_001863.jpg
192,data\derived\task1_detection\raw_frames\short_head_left_file000_001868.jpg,short_head_left_file000_001868.jpg
193,data\derived\task1_detection\raw_frames\short_head_left_file000_001883.jpg,short_head_left_file000_001883.jpg
194,data\derived\task1_detection\raw_frames\short_head_left_file000_001884.jpg,short_head_left_file000_001884.jpg
195,data\derived\task1_detection\raw_frames\short_head_left_file000_001903.jpg,short_head_left_file000_001903.jpg
196,data\derived\task1_detection\raw_frames\short_head_left_file000_001904.jpg,short_head_left_file000_001904.jpg
197,data\derived\task1_detection\raw_frames\short_head_left_file000_001922.jpg,short_head_left_file000_001922.jpg
198,data\derived\task1_detection\raw_frames\short_head_left_file000_001923.jpg,short_head_left_file000_001923.jpg
199,data\derived\task1_detection\raw_frames\short_head_left_file000_001941.jpg,short_head_left_file000_001941.jpg
200,data\derived\task1_detection\raw_frames\short_head_left_file000_001943.jpg,short_head_left_file000_001943.jpg
201,data\derived\task1_detection\raw_frames\short_head_left_file000_001959.jpg,short_head_left_file000_001959.jpg
202,data\derived\task1_detection\raw_frames\short_head_left_file000_001968.jpg,short_head_left_file000_001968.jpg
203,data\derived\task1_detection\raw_frames\short_head_left_file000_001979.jpg,short_head_left_file000_001979.jpg
204,data\derived\task1_detection\raw_frames\short_head_left_file000_001987.jpg,short_head_left_file000_001987.jpg
205,data\derived\task1_detection\raw_frames\short_head_left_file000_001998.jpg,short_head_left_file000_001998.jpg
206,data\derived\task1_detection\raw_frames\short_head_left_file000_002007.jpg,short_head_left_file000_002007.jpg
207,data\derived\task1_detection\raw_frames\short_head_left_file000_002018.jpg,short_head_left_file000_002018.jpg
208,data\derived\task1_detection\raw_frames\short_head_left_file000_002025.jpg,short_head_left_file000_002025.jpg
209,data\derived\task1_detection\raw_frames\short_head_left_file000_002035.jpg,short_head_left_file000_002035.jpg
210,data\derived\task1_detection\raw_frames\short_head_left_file000_002049.jpg,short_head_left_file000_002049.jpg
211,data\derived\task1_detection\raw_frames\short_head_left_file000_002055.jpg,short_head_left_file000_002055.jpg
212,data\derived\task1_detection\raw_frames\short_head_left_file000_002064.jpg,short_head_left_file000_002064.jpg
213,data\derived\task1_detection\raw_frames\short_head_left_file000_002076.jpg,short_head_left_file000_002076.jpg
214,data\derived\task1_detection\raw_frames\short_head_left_file000_002081.jpg,short_head_left_file000_002081.jpg
215,data\derived\task1_detection\raw_frames\short_head_left_file000_002090.jpg,short_head_left_file000_002090.jpg
216,data\derived\task1_detection\raw_frames\short_head_left_file000_002108.jpg,short_head_left_file000_002108.jpg
217,data\derived\task1_detection\raw_frames\short_head_left_file000_002114.jpg,short_head_left_file000_002114.jpg
218,data\derived\task1_detection\raw_frames\short_head_left_file000_002120.jpg,short_head_left_file000_002120.jpg
219,data\derived\task1_detection\raw_frames\short_head_left_file000_002129.jpg,short_head_left_file000_002129.jpg
220,data\derived\task1_detection\raw_frames\short_head_left_file000_002147.jpg,short_head_left_file000_002147.jpg
221,data\derived\task1_detection\raw_frames\short_head_left_file000_002151.jpg,short_head_left_file000_002151.jpg
222,data\derived\task1_detection\raw_frames\short_head_left_file000_002166.jpg,short_head_left_file000_002166.jpg
223,data\derived\task1_detection\raw_frames\short_head_left_file000_002172.jpg,short_head_left_file000_002172.jpg
224,data\derived\task1_detection\raw_frames\short_head_left_file000_002186.jpg,short_head_left_file000_002186.jpg
225,data\derived\task1_detection\raw_frames\short_head_left_file000_002192.jpg,short_head_left_file000_002192.jpg
226,data\derived\task1_detection\raw_frames\short_head_left_file000_002205.jpg,short_head_left_file000_002205.jpg
227,data\derived\task1_detection\raw_frames\short_head_left_file000_002211.jpg,short_head_left_file000_002211.jpg
228,data\derived\task1_detection\raw_frames\short_head_left_file000_002224.jpg,short_head_left_file000_002224.jpg
229,data\derived\task1_detection\raw_frames\short_head_left_file000_002227.jpg,short_head_left_file000_002227.jpg
230,data\derived\task1_detection\raw_frames\short_head_left_file000_002243.jpg,short_head_left_file000_002243.jpg
231,data\derived\task1_detection\raw_frames\short_head_left_file000_002247.jpg,short_head_left_file000_002247.jpg
232,data\derived\task1_detection\raw_frames\short_head_left_file000_002263.jpg,short_head_left_file000_002263.jpg
233,data\derived\task1_detection\raw_frames\short_head_left_file000_002269.jpg,short_head_left_file000_002269.jpg
234,data\derived\task1_detection\raw_frames\short_head_left_file000_002282.jpg,short_head_left_file000_002282.jpg
235,data\derived\task1_detection\raw_frames\short_head_left_file000_002285.jpg,short_head_left_file000_002285.jpg
236,data\derived\task1_detection\raw_frames\short_head_left_file000_002303.jpg,short_head_left_file000_002303.jpg
237,data\derived\task1_detection\raw_frames\short_head_left_file000_002306.jpg,short_head_left_file000_002306.jpg
238,data\derived\task1_detection\raw_frames\short_head_left_file000_002320.jpg,short_head_left_file000_002320.jpg
239,data\derived\task1_detection\raw_frames\short_head_left_file000_002325.jpg,short_head_left_file000_002325.jpg
240,data\derived\task1_detection\raw_frames\short_head_left_file000_002340.jpg,short_head_left_file000_002340.jpg
241,data\derived\task1_detection\raw_frames\short_head_left_file000_002343.jpg,short_head_left_file000_002343.jpg
242,data\derived\task1_detection\raw_frames\short_head_left_file000_002361.jpg,short_head_left_file000_002361.jpg
243,data\derived\task1_detection\raw_frames\short_head_left_file000_002364.jpg,short_head_left_file000_002364.jpg
244,data\derived\task1_detection\raw_frames\short_head_left_file000_002378.jpg,short_head_left_file000_002378.jpg
245,data\derived\task1_detection\raw_frames\short_head_left_file000_002384.jpg,short_head_left_file000_002384.jpg
246,data\derived\task1_detection\raw_frames\short_head_left_file000_002397.jpg,short_head_left_file000_002397.jpg
247,data\derived\task1_detection\raw_frames\short_head_left_file000_002402.jpg,short_head_left_file000_002402.jpg
248,data\derived\task1_detection\raw_frames\short_head_left_file000_002416.jpg,short_head_left_file000_002416.jpg
249,data\derived\task1_detection\raw_frames\short_head_left_file000_002421.jpg,short_head_left_file000_002421.jpg
250,data\derived\task1_detection\raw_frames\short_head_left_file000_002439.jpg,short_head_left_file000_002439.jpg
251,data\derived\task1_detection\raw_frames\short_head_left_file000_002441.jpg,short_head_left_file000_002441.jpg
252,data\derived\task1_detection\raw_frames\short_head_left_file000_002459.jpg,short_head_left_file000_002459.jpg
253,data\derived\task1_detection\raw_frames\short_head_left_file000_002461.jpg,short_head_left_file000_002461.jpg
254,data\derived\task1_detection\raw_frames\short_head_left_file000_002474.jpg,short_head_left_file000_002474.jpg
255,data\derived\task1_detection\raw_frames\short_head_left_file000_002480.jpg,short_head_left_file000_002480.jpg
256,data\derived\task1_detection\raw_frames\short_head_left_file000_002498.jpg,short_head_left_file000_002498.jpg
257,data\derived\task1_detection\raw_frames\short_head_left_file000_002499.jpg,short_head_left_file000_002499.jpg
258,data\derived\task1_detection\raw_frames\short_head_left_file000_002512.jpg,short_head_left_file000_002512.jpg
259,data\derived\task1_detection\raw_frames\short_head_left_file000_002519.jpg,short_head_left_file000_002519.jpg
260,data\derived\task1_detection\raw_frames\short_head_left_file000_002535.jpg,short_head_left_file000_002535.jpg
261,data\derived\task1_detection\raw_frames\short_head_left_file000_002539.jpg,short_head_left_file000_002539.jpg
262,data\derived\task1_detection\raw_frames\short_head_left_file000_002553.jpg,short_head_left_file000_002553.jpg
263,data\derived\task1_detection\raw_frames\short_head_left_file000_002563.jpg,short_head_left_file000_002563.jpg
264,data\derived\task1_detection\raw_frames\short_head_left_file000_002575.jpg,short_head_left_file000_002575.jpg
265,data\derived\task1_detection\raw_frames\short_head_left_file000_002584.jpg,short_head_left_file000_002584.jpg
266,data\derived\task1_detection\raw_frames\short_head_left_file000_002594.jpg,short_head_left_file000_002594.jpg
267,data\derived\task1_detection\raw_frames\short_head_left_file000_002605.jpg,short_head_left_file000_002605.jpg
268,data\derived\task1_detection\raw_frames\short_head_left_file000_002608.jpg,short_head_left_file000_002608.jpg
269,data\derived\task1_detection\raw_frames\short_head_left_file000_002619.jpg,short_head_left_file000_002619.jpg
270,data\derived\task1_detection\raw_frames\short_head_left_file000_002631.jpg,short_head_left_file000_002631.jpg
271,data\derived\task1_detection\raw_frames\short_head_left_file000_002642.jpg,short_head_left_file000_002642.jpg
272,data\derived\task1_detection\raw_frames\short_head_left_file000_002652.jpg,short_head_left_file000_002652.jpg
273,data\derived\task1_detection\raw_frames\short_head_left_file000_002663.jpg,short_head_left_file000_002663.jpg
